event,date,producto_relacionado
Easter Sunday,2025-04-20,Cebolla
Easter Sunday,2025-04-20,Chayote
Easter Sunday,2025-04-20,Chile verde (jalapeño/serrano)
Easter Sunday,2025-04-20,Chícharo
Easter Sunday,2025-04-20,Col (repollo)
Easter Sunday,2025-04-20,Coliflor
Easter Sunday,2025-04-20,Ejote
Easter Sunday,2025-04-20,Elote (maíz tierno)
Easter Sunday,2025-04-20,Espinaca
Easter Sunday,2025-04-20,Jitomate (tomate rojo)
Easter Sunday,2025-04-20,Lechuga
Easter Sunday,2025-04-20,Nopal
Easter Sunday,2025-04-20,Papas fritas clásicas 170 g
Easter Sunday,2025-04-20,Pepino
Easter Sunday,2025-04-20,Tomate verde (tomatillo)
Easter Sunday,2025-04-20,Verdolaga
Easter Sunday,2025-04-20,Zanahoria
Children's Day,2025-04-30,Aguacate Hass
Children's Day,2025-04-30,Lima
Children's Day,2025-04-30,Refresco limón 600 ml
Children's Day,2025-04-30,Mamey
Children's Day,2025-04-30,Mango
Children's Day,2025-04-30,Jugo de naranja 1 L
Children's Day,2025-04-30,Papaya
Children's Day,2025-04-30,Piña
Children's Day,2025-04-30,Plátano
Children's Day,2025-04-30,Sandía
Children's Day,2025-04-30,Tamarindo
Children's Day,2025-04-30,Toronja (pomelo)
Children's Day,2025-04-30,Acelga
Children's Day,2025-04-30,Ajo
Children's Day,2025-04-30,Berenjena
Children's Day,2025-04-30,Betabel
Children's Day,2025-04-30,Calabacita
Children's Day,2025-04-30,Cebolla
Children's Day,2025-04-30,Chayote
Children's Day,2025-04-30,Chile verde (jalapeño/serrano)
Children's Day,2025-04-30,Chícharo
Children's Day,2025-04-30,Col (repollo)
Children's Day,2025-04-30,Coliflor
Children's Day,2025-04-30,Ejote
Children's Day,2025-04-30,Elote (maíz tierno)
Children's Day,2025-04-30,Espinaca
Children's Day,2025-04-30,Jitomate (tomate rojo)
Children's Day,2025-04-30,Lechuga
Children's Day,2025-04-30,Nopal
Children's Day,2025-04-30,Papas fritas clásicas 170 g
Children's Day,2025-04-30,Pepino
Children's Day,2025-04-30,Tomate verde (tomatillo)
Children's Day,2025-04-30,Verdolaga
Children's Day,2025-04-30,Zanahoria
Labor Day / May Day,2025-05-01,Aguacate Hass
Labor Day / May Day,2025-05-01,Fresa
Labor Day / May Day,2025-05-01,Refresco limón 600 ml
Labor Day / May Day,2025-05-01,Mamey
Labor Day / May Day,2025-05-01,Mango
Labor Day / May Day,2025-05-01,Papaya
Labor Day / May Day,2025-05-01,Piña
Labor Day / May Day,2025-05-01,Plátano
Labor Day / May Day,2025-05-01,Sandía
Labor Day / May Day,2025-05-01,Acelga
Labor Day / May Day,2025-05-01,Ajo
Labor Day / May Day,2025-05-01,Berenjena
Labor Day / May Day,2025-05-01,Betabel
Labor Day / May Day,2025-05-01,Calabacita
Labor Day / May Day,2025-05-01,Cebolla
Labor Day / May Day,2025-05-01,Chayote
Labor Day / May Day,2025-05-01,Chile verde (jalapeño/serrano)
Labor Day / May Day,2025-05-01,Chícharo
Labor Day / May Day,2025-05-01,Col (repollo)
Labor Day / May Day,2025-05-01,Coliflor
Labor Day / May Day,2025-05-01,Ejote
Labor Day / May Day,2025-05-01,Elote (maíz tierno)
Labor Day / May Day,2025-05-01,Espinaca
Labor Day / May Day,2025-05-01,Jitomate (tomate rojo)
Labor Day / May Day,2025-05-01,Lechuga
Labor Day / May Day,2025-05-01,Nopal
Labor Day / May Day,2025-05-01,Papas fritas clásicas 170 g
Labor Day / May Day,2025-05-01,Pepino
Labor Day / May Day,2025-05-01,Tomate verde (tomatillo)
Labor Day / May Day,2025-05-01,Verdolaga
Labor Day / May Day,2025-05-01,Zanahoria
Battle of Puebla (Cinco de Mayo),2025-05-05,Aguacate Hass
Battle of Puebla (Cinco de Mayo),2025-05-05,Fresa
Battle of Puebla (Cinco de Mayo),2025-05-05,Refresco limón 600 ml
Battle of Puebla (Cinco de Mayo),2025-05-05,Mamey
Battle of Puebla (Cinco de Mayo),2025-05-05,Mango
Battle of Puebla (Cinco de Mayo),2025-05-05,Papaya
Battle of Puebla (Cinco de Mayo),2025-05-05,Piña
Battle of Puebla (Cinco de Mayo),2025-05-05,Plátano
Battle of Puebla (Cinco de Mayo),2025-05-05,Sandía
Battle of Puebla (Cinco de Mayo),2025-05-05,Acelga
Battle of Puebla (Cinco de Mayo),2025-05-05,Ajo
Battle of Puebla (Cinco de Mayo),2025-05-05,Berenjena
Battle of Puebla (Cinco de Mayo),2025-05-05,Betabel
Battle of Puebla (Cinco de Mayo),2025-05-05,Calabacita
Battle of Puebla (Cinco de Mayo),2025-05-05,Cebolla
Battle of Puebla (Cinco de Mayo),2025-05-05,Chayote
Battle of Puebla (Cinco de Mayo),2025-05-05,Chile verde (jalapeño/serrano)
Battle of Puebla (Cinco de Mayo),2025-05-05,Chícharo
Battle of Puebla (Cinco de Mayo),2025-05-05,Col (repollo)
Battle of Puebla (Cinco de Mayo),2025-05-05,Coliflor
Battle of Puebla (Cinco de Mayo),2025-05-05,Ejote
Battle of Puebla (Cinco de Mayo),2025-05-05,Elote (maíz tierno)
Battle of Puebla (Cinco de Mayo),2025-05-05,Espinaca
Battle of Puebla (Cinco de Mayo),2025-05-05,Jitomate (tomate rojo)
Battle of Puebla (Cinco de Mayo),2025-05-05,Lechuga
Battle of Puebla (Cinco de Mayo),2025-05-05,Nopal
Battle of Puebla (Cinco de Mayo),2025-05-05,Papas fritas clásicas 170 g
Battle of Puebla (Cinco de Mayo),2025-05-05,Pepino
Battle of Puebla (Cinco de Mayo),2025-05-05,Tomate verde (tomatillo)
Battle of Puebla (Cinco de Mayo),2025-05-05,Verdolaga
Battle of Puebla (Cinco de Mayo),2025-05-05,Zanahoria
Mothers' Day,2025-05-10,Aguacate Hass
Mothers' Day,2025-05-10,Fresa
Mothers' Day,2025-05-10,Refresco limón 600 ml
Mothers' Day,2025-05-10,Mamey
Mothers' Day,2025-05-10,Mango
Mothers' Day,2025-05-10,Papaya
Mothers' Day,2025-05-10,Piña
Mothers' Day,2025-05-10,Plátano
Mothers' Day,2025-05-10,Sandía
Mothers' Day,2025-05-10,Acelga
Mothers' Day,2025-05-10,Ajo
Mothers' Day,2025-05-10,Berenjena
Mothers' Day,2025-05-10,Betabel
Mothers' Day,2025-05-10,Calabacita
Mothers' Day,2025-05-10,Cebolla
Mothers' Day,2025-05-10,Chayote
Mothers' Day,2025-05-10,Chile verde (jalapeño/serrano)
Mothers' Day,2025-05-10,Chícharo
Mothers' Day,2025-05-10,Col (repollo)
Mothers' Day,2025-05-10,Coliflor
Mothers' Day,2025-05-10,Ejote
Mothers' Day,2025-05-10,Elote (maíz tierno)
Mothers' Day,2025-05-10,Espinaca
Mothers' Day,2025-05-10,Jitomate (tomate rojo)
Mothers' Day,2025-05-10,Lechuga
Mothers' Day,2025-05-10,Nopal
Mothers' Day,2025-05-10,Papas fritas clásicas 170 g
Mothers' Day,2025-05-10,Pepino
Mothers' Day,2025-05-10,Tomate verde (tomatillo)
Mothers' Day,2025-05-10,Verdolaga
Mothers' Day,2025-05-10,Zanahoria
Teacher's Day,2025-05-15,Aguacate Hass
Teacher's Day,2025-05-15,Fresa
Teacher's Day,2025-05-15,Refresco limón 600 ml
Teacher's Day,2025-05-15,Mamey
Teacher's Day,2025-05-15,Mango
Teacher's Day,2025-05-15,Papaya
Teacher's Day,2025-05-15,Piña
Teacher's Day,2025-05-15,Plátano
Teacher's Day,2025-05-15,Sandía
Teacher's Day,2025-05-15,Acelga
Teacher's Day,2025-05-15,Ajo
Teacher's Day,2025-05-15,Berenjena
Teacher's Day,2025-05-15,Betabel
Teacher's Day,2025-05-15,Calabacita
Teacher's Day,2025-05-15,Cebolla
Teacher's Day,2025-05-15,Chayote
Teacher's Day,2025-05-15,Chile verde (jalapeño/serrano)
Teacher's Day,2025-05-15,Chícharo
Teacher's Day,2025-05-15,Col (repollo)
Teacher's Day,2025-05-15,Coliflor
Teacher's Day,2025-05-15,Ejote
Teacher's Day,2025-05-15,Elote (maíz tierno)
Teacher's Day,2025-05-15,Espinaca
Teacher's Day,2025-05-15,Jitomate (tomate rojo)
Teacher's Day,2025-05-15,Lechuga
Teacher's Day,2025-05-15,Nopal
Teacher's Day,2025-05-15,Papas fritas clásicas 170 g
Teacher's Day,2025-05-15,Pepino
Teacher's Day,2025-05-15,Tomate verde (tomatillo)
Teacher's Day,2025-05-15,Verdolaga
Teacher's Day,2025-05-15,Zanahoria
Ascension Day,2025-05-29,Aguacate Hass
Ascension Day,2025-05-29,Fresa
Ascension Day,2025-05-29,Refresco limón 600 ml
Ascension Day,2025-05-29,Mamey
Ascension Day,2025-05-29,Mango
Ascension Day,2025-05-29,Papaya
Ascension Day,2025-05-29,Piña
Ascension Day,2025-05-29,Plátano
Ascension Day,2025-05-29,Sandía
Ascension Day,2025-05-29,Acelga
Ascension Day,2025-05-29,Ajo
Ascension Day,2025-05-29,Berenjena
Ascension Day,2025-05-29,Betabel
Ascension Day,2025-05-29,Calabacita
Ascension Day,2025-05-29,Cebolla
Ascension Day,2025-05-29,Chayote
Ascension Day,2025-05-29,Chile verde (jalapeño/serrano)
Ascension Day,2025-05-29,Chícharo
Ascension Day,2025-05-29,Col (repollo)
Ascension Day,2025-05-29,Coliflor
Ascension Day,2025-05-29,Ejote
Ascension Day,2025-05-29,Elote (maíz tierno)
Ascension Day,2025-05-29,Espinaca
Ascension Day,2025-05-29,Jitomate (tomate rojo)
Ascension Day,2025-05-29,Lechuga
Ascension Day,2025-05-29,Nopal
Ascension Day,2025-05-29,Papas fritas clásicas 170 g
Ascension Day,2025-05-29,Pepino
Ascension Day,2025-05-29,Tomate verde (tomatillo)
Ascension Day,2025-05-29,Verdolaga
Ascension Day,2025-05-29,Zanahoria
Judicial Election Day,2025-06-01,Aguacate Hass
Judicial Election Day,2025-06-01,Fresa
Judicial Election Day,2025-06-01,Refresco limón 600 ml
Judicial Election Day,2025-06-01,Mamey
Judicial Election Day,2025-06-01,Mango
Judicial Election Day,2025-06-01,Melón
Judicial Election Day,2025-06-01,Papaya
Judicial Election Day,2025-06-01,Piña
Judicial Election Day,2025-06-01,Plátano
Judicial Election Day,2025-06-01,Uva
Judicial Election Day,2025-06-01,Acelga
Judicial Election Day,2025-06-01,Ajo
Judicial Election Day,2025-06-01,Berro
Judicial Election Day,2025-06-01,Betabel
Judicial Election Day,2025-06-01,Calabacita
Judicial Election Day,2025-06-01,Cebolla
Judicial Election Day,2025-06-01,Chayote
Judicial Election Day,2025-06-01,Chile verde (jalapeño/serrano)
Judicial Election Day,2025-06-01,Chícharo
Judicial Election Day,2025-06-01,Col (repollo)
Judicial Election Day,2025-06-01,Ejote
Judicial Election Day,2025-06-01,Elote (maíz tierno)
Judicial Election Day,2025-06-01,Espinaca
Judicial Election Day,2025-06-01,Jitomate (tomate rojo)
Judicial Election Day,2025-06-01,Lechuga
Judicial Election Day,2025-06-01,Papas fritas clásicas 170 g
Judicial Election Day,2025-06-01,Pepino
Judicial Election Day,2025-06-01,Tomate verde (tomatillo)
Judicial Election Day,2025-06-01,Verdolaga
Judicial Election Day,2025-06-01,Zanahoria
Whit Sunday,2025-06-08,Aguacate Hass
Whit Sunday,2025-06-08,Fresa
Whit Sunday,2025-06-08,Refresco limón 600 ml
Whit Sunday,2025-06-08,Mamey
Whit Sunday,2025-06-08,Mango
Whit Sunday,2025-06-08,Melón
Whit Sunday,2025-06-08,Papaya
Whit Sunday,2025-06-08,Piña
Whit Sunday,2025-06-08,Plátano
Whit Sunday,2025-06-08,Uva
Whit Sunday,2025-06-08,Acelga
Whit Sunday,2025-06-08,Ajo
Whit Sunday,2025-06-08,Berro
Whit Sunday,2025-06-08,Betabel
Whit Sunday,2025-06-08,Calabacita
Whit Sunday,2025-06-08,Cebolla
Whit Sunday,2025-06-08,Chayote
Whit Sunday,2025-06-08,Chile verde (jalapeño/serrano)
Whit Sunday,2025-06-08,Chícharo
Whit Sunday,2025-06-08,Col (repollo)
Whit Sunday,2025-06-08,Ejote
Whit Sunday,2025-06-08,Elote (maíz tierno)
Whit Sunday,2025-06-08,Espinaca
Whit Sunday,2025-06-08,Jitomate (tomate rojo)
Whit Sunday,2025-06-08,Lechuga
Whit Sunday,2025-06-08,Papas fritas clásicas 170 g
Whit Sunday,2025-06-08,Pepino
Whit Sunday,2025-06-08,Tomate verde (tomatillo)
Whit Sunday,2025-06-08,Verdolaga
Whit Sunday,2025-06-08,Zanahoria
Fathers' Day,2025-06-15,Aguacate Hass
Fathers' Day,2025-06-15,Fresa
Fathers' Day,2025-06-15,Refresco limón 600 ml
Fathers' Day,2025-06-15,Mamey
Fathers' Day,2025-06-15,Mango
Fathers' Day,2025-06-15,Melón
Fathers' Day,2025-06-15,Papaya
Fathers' Day,2025-06-15,Piña
Fathers' Day,2025-06-15,Plátano
Fathers' Day,2025-06-15,Uva
Fathers' Day,2025-06-15,Acelga
Fathers' Day,2025-06-15,Ajo
Fathers' Day,2025-06-15,Berro
Fathers' Day,2025-06-15,Betabel
Fathers' Day,2025-06-15,Calabacita
Fathers' Day,2025-06-15,Cebolla
Fathers' Day,2025-06-15,Chayote
Fathers' Day,2025-06-15,Chile verde (jalapeño/serrano)
Fathers' Day,2025-06-15,Chícharo
Fathers' Day,2025-06-15,Col (repollo)
Fathers' Day,2025-06-15,Ejote
Fathers' Day,2025-06-15,Elote (maíz tierno)
Fathers' Day,2025-06-15,Espinaca
Fathers' Day,2025-06-15,Jitomate (tomate rojo)
Fathers' Day,2025-06-15,Lechuga
Fathers' Day,2025-06-15,Papas fritas clásicas 170 g
Fathers' Day,2025-06-15,Pepino
Fathers' Day,2025-06-15,Tomate verde (tomatillo)
Fathers' Day,2025-06-15,Verdolaga
Fathers' Day,2025-06-15,Zanahoria
Corpus Christi,2025-06-19,Aguacate Hass
Corpus Christi,2025-06-19,Fresa
Corpus Christi,2025-06-19,Refresco limón 600 ml
Corpus Christi,2025-06-19,Mamey
Corpus Christi,2025-06-19,Mango
Corpus Christi,2025-06-19,Melón
Corpus Christi,2025-06-19,Papaya
Corpus Christi,2025-06-19,Piña
Corpus Christi,2025-06-19,Plátano
Corpus Christi,2025-06-19,Uva
Corpus Christi,2025-06-19,Acelga
Corpus Christi,2025-06-19,Ajo
Corpus Christi,2025-06-19,Berro
Corpus Christi,2025-06-19,Betabel
Corpus Christi,2025-06-19,Calabacita
Corpus Christi,2025-06-19,Cebolla
Corpus Christi,2025-06-19,Chayote
Corpus Christi,2025-06-19,Chile verde (jalapeño/serrano)
Corpus Christi,2025-06-19,Chícharo
Corpus Christi,2025-06-19,Col (repollo)
Corpus Christi,2025-06-19,Ejote
Corpus Christi,2025-06-19,Elote (maíz tierno)
Corpus Christi,2025-06-19,Espinaca
Corpus Christi,2025-06-19,Jitomate (tomate rojo)
Corpus Christi,2025-06-19,Lechuga
Corpus Christi,2025-06-19,Papas fritas clásicas 170 g
Corpus Christi,2025-06-19,Pepino
Corpus Christi,2025-06-19,Tomate verde (tomatillo)
Corpus Christi,2025-06-19,Verdolaga
Corpus Christi,2025-06-19,Zanahoria
June Solstice,2025-06-20,Aguacate Hass
June Solstice,2025-06-20,Fresa
June Solstice,2025-06-20,Refresco limón 600 ml
June Solstice,2025-06-20,Mamey
June Solstice,2025-06-20,Mango
June Solstice,2025-06-20,Melón
June Solstice,2025-06-20,Papaya
June Solstice,2025-06-20,Piña
June Solstice,2025-06-20,Plátano
June Solstice,2025-06-20,Uva
June Solstice,2025-06-20,Acelga
June Solstice,2025-06-20,Ajo
June Solstice,2025-06-20,Berro
June Solstice,2025-06-20,Betabel
June Solstice,2025-06-20,Calabacita
June Solstice,2025-06-20,Cebolla
June Solstice,2025-06-20,Chayote
June Solstice,2025-06-20,Chile verde (jalapeño/serrano)
June Solstice,2025-06-20,Chícharo
June Solstice,2025-06-20,Col (repollo)
June Solstice,2025-06-20,Ejote
June Solstice,2025-06-20,Elote (maíz tierno)
June Solstice,2025-06-20,Espinaca
June Solstice,2025-06-20,Jitomate (tomate rojo)
June Solstice,2025-06-20,Lechuga
June Solstice,2025-06-20,Papas fritas clásicas 170 g
June Solstice,2025-06-20,Pepino
June Solstice,2025-06-20,Tomate verde (tomatillo)
June Solstice,2025-06-20,Verdolaga
June Solstice,2025-06-20,Zanahoria
Assumption of Mary,2025-08-15,Aguacate Hass
Assumption of Mary,2025-08-15,Ciruela
Assumption of Mary,2025-08-15,Néctar de durazno 1 L
Assumption of Mary,2025-08-15,Higo
Assumption of Mary,2025-08-15,Refresco limón 600 ml
Assumption of Mary,2025-08-15,Mango
Assumption of Mary,2025-08-15,Manzana
Assumption of Mary,2025-08-15,Melón
Assumption of Mary,2025-08-15,Papaya
Assumption of Mary,2025-08-15,Pera
Assumption of Mary,2025-08-15,Piña
Assumption of Mary,2025-08-15,Plátano
Assumption of Mary,2025-08-15,Tuna
Assumption of Mary,2025-08-15,Uva
Assumption of Mary,2025-08-15,Zapote negro
Assumption of Mary,2025-08-15,Acelga
Assumption of Mary,2025-08-15,Ajo
Assumption of Mary,2025-08-15,Betabel
Assumption of Mary,2025-08-15,Calabacita
Assumption of Mary,2025-08-15,Cebolla
Assumption of Mary,2025-08-15,Chayote
Assumption of Mary,2025-08-15,Chile poblano
Assumption of Mary,2025-08-15,Chile verde (jalapeño/serrano)
Assumption of Mary,2025-08-15,Col (repollo)
Assumption of Mary,2025-08-15,Ejote
Assumption of Mary,2025-08-15,Elote (maíz tierno)
Assumption of Mary,2025-08-15,Espinaca
Assumption of Mary,2025-08-15,Jitomate (tomate rojo)
Assumption of Mary,2025-08-15,Lechuga
Assumption of Mary,2025-08-15,Papas fritas clásicas 170 g
Assumption of Mary,2025-08-15,Pepino
Assumption of Mary,2025-08-15,Tomate verde (tomatillo)
Assumption of Mary,2025-08-15,Verdolaga
Assumption of Mary,2025-08-15,Zanahoria
Shout of Dolores,2025-09-15,Aguacate Hass
Shout of Dolores,2025-09-15,Néctar de durazno 1 L
Shout of Dolores,2025-09-15,Granada roja
Shout of Dolores,2025-09-15,Guayaba
Shout of Dolores,2025-09-15,Higo
Shout of Dolores,2025-09-15,Refresco limón 600 ml
Shout of Dolores,2025-09-15,Manzana
Shout of Dolores,2025-09-15,Papaya
Shout of Dolores,2025-09-15,Pera
Shout of Dolores,2025-09-15,Piña
Shout of Dolores,2025-09-15,Plátano
Shout of Dolores,2025-09-15,Tuna
Shout of Dolores,2025-09-15,Uva
Shout of Dolores,2025-09-15,Zapote negro
Shout of Dolores,2025-09-15,Acelga
Shout of Dolores,2025-09-15,Ajo
Shout of Dolores,2025-09-15,Betabel
Shout of Dolores,2025-09-15,Calabacita
Shout of Dolores,2025-09-15,Cebolla
Shout of Dolores,2025-09-15,Chayote
Shout of Dolores,2025-09-15,Chile poblano
Shout of Dolores,2025-09-15,Chile verde (jalapeño/serrano)
Shout of Dolores,2025-09-15,Col (repollo)
Shout of Dolores,2025-09-15,Ejote
Shout of Dolores,2025-09-15,Elote (maíz tierno)
Shout of Dolores,2025-09-15,Espinaca
Shout of Dolores,2025-09-15,Jitomate (tomate rojo)
Shout of Dolores,2025-09-15,Lechuga
Shout of Dolores,2025-09-15,Papas fritas clásicas 170 g
Shout of Dolores,2025-09-15,Pepino
Shout of Dolores,2025-09-15,Tomate verde (tomatillo)
Shout of Dolores,2025-09-15,Verdolaga
Shout of Dolores,2025-09-15,Zanahoria
Independence Day,2025-09-16,Aguacate Hass
Independence Day,2025-09-16,Néctar de durazno 1 L
Independence Day,2025-09-16,Granada roja
Independence Day,2025-09-16,Guayaba
Independence Day,2025-09-16,Higo
Independence Day,2025-09-16,Refresco limón 600 ml
Independence Day,2025-09-16,Manzana
Independence Day,2025-09-16,Papaya
Independence Day,2025-09-16,Pera
Independence Day,2025-09-16,Piña
Independence Day,2025-09-16,Plátano
Independence Day,2025-09-16,Tuna
Independence Day,2025-09-16,Uva
Independence Day,2025-09-16,Zapote negro
Independence Day,2025-09-16,Acelga
Independence Day,2025-09-16,Ajo
Independence Day,2025-09-16,Betabel
Independence Day,2025-09-16,Calabacita
Independence Day,2025-09-16,Cebolla
Independence Day,2025-09-16,Chayote
Independence Day,2025-09-16,Chile poblano
Independence Day,2025-09-16,Chile verde (jalapeño/serrano)
Independence Day,2025-09-16,Col (repollo)
Independence Day,2025-09-16,Ejote
Independence Day,2025-09-16,Elote (maíz tierno)
Independence Day,2025-09-16,Espinaca
Independence Day,2025-09-16,Jitomate (tomate rojo)
Independence Day,2025-09-16,Lechuga
Independence Day,2025-09-16,Papas fritas clásicas 170 g
Independence Day,2025-09-16,Pepino
Independence Day,2025-09-16,Tomate verde (tomatillo)
Independence Day,2025-09-16,Verdolaga
Independence Day,2025-09-16,Zanahoria
September Equinox,2025-09-22,Aguacate Hass
September Equinox,2025-09-22,Néctar de durazno 1 L
September Equinox,2025-09-22,Granada roja
September Equinox,2025-09-22,Guayaba
September Equinox,2025-09-22,Higo
September Equinox,2025-09-22,Refresco limón 600 ml
September Equinox,2025-09-22,Manzana
September Equinox,2025-09-22,Papaya
September Equinox,2025-09-22,Pera
September Equinox,2025-09-22,Piña
September Equinox,2025-09-22,Plátano
September Equinox,2025-09-22,Tuna
September Equinox,2025-09-22,Uva
September Equinox,2025-09-22,Zapote negro
September Equinox,2025-09-22,Acelga
September Equinox,2025-09-22,Ajo
September Equinox,2025-09-22,Betabel
September Equinox,2025-09-22,Calabacita
September Equinox,2025-09-22,Cebolla
September Equinox,2025-09-22,Chayote
September Equinox,2025-09-22,Chile poblano
September Equinox,2025-09-22,Chile verde (jalapeño/serrano)
September Equinox,2025-09-22,Col (repollo)
September Equinox,2025-09-22,Ejote
September Equinox,2025-09-22,Elote (maíz tierno)
September Equinox,2025-09-22,Espinaca
September Equinox,2025-09-22,Jitomate (tomate rojo)
September Equinox,2025-09-22,Lechuga
September Equinox,2025-09-22,Papas fritas clásicas 170 g
September Equinox,2025-09-22,Pepino
September Equinox,2025-09-22,Tomate verde (tomatillo)
September Equinox,2025-09-22,Verdolaga
September Equinox,2025-09-22,Zanahoria
Day of Race,2025-10-12,Aguacate Hass
Day of Race,2025-10-12,Granada roja
Day of Race,2025-10-12,Guayaba
Day of Race,2025-10-12,Higo
Day of Race,2025-10-12,Refresco limón 600 ml
Day of Race,2025-10-12,Manzana
Day of Race,2025-10-12,Papaya
Day of Race,2025-10-12,Pera
Day of Race,2025-10-12,Piña
Day of Race,2025-10-12,Plátano
Day of Race,2025-10-12,Tejocote
Day of Race,2025-10-12,Uva
Day of Race,2025-10-12,Zapote negro
Day of Race,2025-10-12,Acelga
Day of Race,2025-10-12,Ajo
Day of Race,2025-10-12,Betabel
Day of Race,2025-10-12,Calabacita
Day of Race,2025-10-12,Cebolla
Day of Race,2025-10-12,Chayote
Day of Race,2025-10-12,Chile poblano
Day of Race,2025-10-12,Chile verde (jalapeño/serrano)
Day of Race,2025-10-12,Col (repollo)
Day of Race,2025-10-12,Coliflor
Day of Race,2025-10-12,Ejote
Day of Race,2025-10-12,Elote (maíz tierno)
Day of Race,2025-10-12,Espinaca
Day of Race,2025-10-12,Jitomate (tomate rojo)
