event,date,producto_relacionado
Day of Race,2025-10-12,Lechuga
Day of Race,2025-10-12,Papas fritas clásicas 170 g
Day of Race,2025-10-12,Pepino
Day of Race,2025-10-12,Tomate verde (tomatillo)
Day of Race,2025-10-12,Verdolaga
Day of Race,2025-10-12,Zanahoria
Halloween,2025-10-31,Aguacate Hass
Halloween,2025-10-31,Granada roja
Halloween,2025-10-31,Guayaba
Halloween,2025-10-31,Higo
Halloween,2025-10-31,Refresco limón 600 ml
Halloween,2025-10-31,Manzana
Halloween,2025-10-31,Papaya
Halloween,2025-10-31,Pera
Halloween,2025-10-31,Piña
Halloween,2025-10-31,Plátano
Halloween,2025-10-31,Tejocote
Halloween,2025-10-31,Uva
Halloween,2025-10-31,Zapote negro
Halloween,2025-10-31,Acelga
Halloween,2025-10-31,Ajo
Halloween,2025-10-31,Betabel
Halloween,2025-10-31,Calabacita
Halloween,2025-10-31,Cebolla
Halloween,2025-10-31,Chayote
Halloween,2025-10-31,Chile poblano
Halloween,2025-10-31,Chile verde (jalapeño/serrano)
Halloween,2025-10-31,Col (repollo)
Halloween,2025-10-31,Coliflor
Halloween,2025-10-31,Ejote
Halloween,2025-10-31,Elote (maíz tierno)
Halloween,2025-10-31,Espinaca
Halloween,2025-10-31,Jitomate (tomate rojo)
Halloween,2025-10-31,Lechuga
Halloween,2025-10-31,Papas fritas clásicas 170 g
Halloween,2025-10-31,Pepino
Halloween,2025-10-31,Tomate verde (tomatillo)
Halloween,2025-10-31,Verdolaga
Halloween,2025-10-31,Zanahoria
All Saints' Day,2025-11-01,Aguacate Hass
All Saints' Day,2025-11-01,Guayaba
All Saints' Day,2025-11-01,Lima
All Saints' Day,2025-11-01,Refresco limón 600 ml
All Saints' Day,2025-11-01,Mandarina
All Saints' Day,2025-11-01,Jugo de naranja 1 L
All Saints' Day,2025-11-01,Papaya
All Saints' Day,2025-11-01,Piña
All Saints' Day,2025-11-01,Plátano
All Saints' Day,2025-11-01,Tejocote
All Saints' Day,2025-11-01,Toronja (pomelo)
All Saints' Day,2025-11-01,Uva
All Saints' Day,2025-11-01,Zapote negro
All Saints' Day,2025-11-01,Acelga
All Saints' Day,2025-11-01,Ajo
All Saints' Day,2025-11-01,Betabel
All Saints' Day,2025-11-01,Calabacita
All Saints' Day,2025-11-01,Cebolla
All Saints' Day,2025-11-01,Col (repollo)
All Saints' Day,2025-11-01,Coliflor
All Saints' Day,2025-11-01,Ejote
All Saints' Day,2025-11-01,Elote (maíz tierno)
All Saints' Day,2025-11-01,Espinaca
All Saints' Day,2025-11-01,Jitomate (tomate rojo)
All Saints' Day,2025-11-01,Lechuga
All Saints' Day,2025-11-01,Papas fritas clásicas 170 g
All Saints' Day,2025-11-01,Pepino
All Saints' Day,2025-11-01,Tomate verde (tomatillo)
All Saints' Day,2025-11-01,Zanahoria
All Souls' Day,2025-11-02,Aguacate Hass
All Souls' Day,2025-11-02,Guayaba
All Souls' Day,2025-11-02,Lima
All Souls' Day,2025-11-02,Refresco limón 600 ml
All Souls' Day,2025-11-02,Mandarina
All Souls' Day,2025-11-02,Jugo de naranja 1 L
All Souls' Day,2025-11-02,Papaya
All Souls' Day,2025-11-02,Piña
All Souls' Day,2025-11-02,Plátano
All Souls' Day,2025-11-02,Tejocote
All Souls' Day,2025-11-02,Toronja (pomelo)
All Souls' Day,2025-11-02,Uva
All Souls' Day,2025-11-02,Zapote negro
All Souls' Day,2025-11-02,Acelga
All Souls' Day,2025-11-02,Ajo
All Souls' Day,2025-11-02,Betabel
All Souls' Day,2025-11-02,Calabacita
All Souls' Day,2025-11-02,Cebolla
All Souls' Day,2025-11-02,Col (repollo)
All Souls' Day,2025-11-02,Coliflor
All Souls' Day,2025-11-02,Ejote
All Souls' Day,2025-11-02,Elote (maíz tierno)
All Souls' Day,2025-11-02,Espinaca
All Souls' Day,2025-11-02,Jitomate (tomate rojo)
All Souls' Day,2025-11-02,Lechuga
All Souls' Day,2025-11-02,Papas fritas clásicas 170 g
All Souls' Day,2025-11-02,Pepino
All Souls' Day,2025-11-02,Tomate verde (tomatillo)
All Souls' Day,2025-11-02,Zanahoria
Revolution Day Memorial,2025-11-17,Aguacate Hass
Revolution Day Memorial,2025-11-17,Guayaba
Revolution Day Memorial,2025-11-17,Lima
Revolution Day Memorial,2025-11-17,Refresco limón 600 ml
Revolution Day Memorial,2025-11-17,Mandarina
Revolution Day Memorial,2025-11-17,Jugo de naranja 1 L
Revolution Day Memorial,2025-11-17,Papaya
Revolution Day Memorial,2025-11-17,Piña
Revolution Day Memorial,2025-11-17,Plátano
Revolution Day Memorial,2025-11-17,Tejocote
Revolution Day Memorial,2025-11-17,Toronja (pomelo)
Revolution Day Memorial,2025-11-17,Uva
Revolution Day Memorial,2025-11-17,Zapote negro
Revolution Day Memorial,2025-11-17,Acelga
Revolution Day Memorial,2025-11-17,Ajo
Revolution Day Memorial,2025-11-17,Betabel
Revolution Day Memorial,2025-11-17,Calabacita
Revolution Day Memorial,2025-11-17,Cebolla
Revolution Day Memorial,2025-11-17,Col (repollo)
Revolution Day Memorial,2025-11-17,Coliflor
Revolution Day Memorial,2025-11-17,Ejote
Revolution Day Memorial,2025-11-17,Elote (maíz tierno)
Revolution Day Memorial,2025-11-17,Espinaca
Revolution Day Memorial,2025-11-17,Jitomate (tomate rojo)
Revolution Day Memorial,2025-11-17,Lechuga
Revolution Day Memorial,2025-11-17,Papas fritas clásicas 170 g
Revolution Day Memorial,2025-11-17,Pepino
Revolution Day Memorial,2025-11-17,Tomate verde (tomatillo)
Revolution Day Memorial,2025-11-17,Zanahoria
Christ the King Day,2025-11-23,Aguacate Hass
Christ the King Day,2025-11-23,Guayaba
Christ the King Day,2025-11-23,Lima
Christ the King Day,2025-11-23,Refresco limón 600 ml
Christ the King Day,2025-11-23,Mandarina
Christ the King Day,2025-11-23,Jugo de naranja 1 L
Christ the King Day,2025-11-23,Papaya
Christ the King Day,2025-11-23,Piña
Christ the King Day,2025-11-23,Plátano
Christ the King Day,2025-11-23,Tejocote
Christ the King Day,2025-11-23,Toronja (pomelo)
Christ the King Day,2025-11-23,Uva
Christ the King Day,2025-11-23,Zapote negro
Christ the King Day,2025-11-23,Acelga
Christ the King Day,2025-11-23,Ajo
Christ the King Day,2025-11-23,Betabel
Christ the King Day,2025-11-23,Calabacita
Christ the King Day,2025-11-23,Cebolla
Christ the King Day,2025-11-23,Col (repollo)
Christ the King Day,2025-11-23,Coliflor
Christ the King Day,2025-11-23,Ejote
Christ the King Day,2025-11-23,Elote (maíz tierno)
Christ the King Day,2025-11-23,Espinaca
Christ the King Day,2025-11-23,Jitomate (tomate rojo)
Christ the King Day,2025-11-23,Lechuga
Christ the King Day,2025-11-23,Papas fritas clásicas 170 g
Christ the King Day,2025-11-23,Pepino
Christ the King Day,2025-11-23,Tomate verde (tomatillo)
Christ the King Day,2025-11-23,Zanahoria
Feast of the Immaculate Conception,2025-12-08,Aguacate Hass
Feast of the Immaculate Conception,2025-12-08,Guayaba
Feast of the Immaculate Conception,2025-12-08,Lima
Feast of the Immaculate Conception,2025-12-08,Refresco limón 600 ml
Feast of the Immaculate Conception,2025-12-08,Mandarina
Feast of the Immaculate Conception,2025-12-08,Jugo de naranja 1 L
Feast of the Immaculate Conception,2025-12-08,Papaya
Feast of the Immaculate Conception,2025-12-08,Piña
Feast of the Immaculate Conception,2025-12-08,Plátano
Feast of the Immaculate Conception,2025-12-08,Tejocote
Feast of the Immaculate Conception,2025-12-08,Toronja (pomelo)
Feast of the Immaculate Conception,2025-12-08,Uva
Feast of the Immaculate Conception,2025-12-08,Zapote negro
Feast of the Immaculate Conception,2025-12-08,Acelga
Feast of the Immaculate Conception,2025-12-08,Ajo
Feast of the Immaculate Conception,2025-12-08,Betabel
Feast of the Immaculate Conception,2025-12-08,Calabacita
Feast of the Immaculate Conception,2025-12-08,Cebolla
Feast of the Immaculate Conception,2025-12-08,Col (repollo)
Feast of the Immaculate Conception,2025-12-08,Coliflor
Feast of the Immaculate Conception,2025-12-08,Espinaca
Feast of the Immaculate Conception,2025-12-08,Jitomate (tomate rojo)
Feast of the Immaculate Conception,2025-12-08,Lechuga
Feast of the Immaculate Conception,2025-12-08,Papas fritas clásicas 170 g
Feast of the Immaculate Conception,2025-12-08,Pepino
Feast of the Immaculate Conception,2025-12-08,Tomate verde (tomatillo)
Feast of the Immaculate Conception,2025-12-08,Zanahoria
Day of the Virgin of Guadalupe,2025-12-12,Aguacate Hass
Day of the Virgin of Guadalupe,2025-12-12,Guayaba
Day of the Virgin of Guadalupe,2025-12-12,Lima
Day of the Virgin of Guadalupe,2025-12-12,Refresco limón 600 ml
Day of the Virgin of Guadalupe,2025-12-12,Mandarina
Day of the Virgin of Guadalupe,2025-12-12,Jugo de naranja 1 L
Day of the Virgin of Guadalupe,2025-12-12,Papaya
Day of the Virgin of Guadalupe,2025-12-12,Piña
Day of the Virgin of Guadalupe,2025-12-12,Plátano
Day of the Virgin of Guadalupe,2025-12-12,Tejocote
Day of the Virgin of Guadalupe,2025-12-12,Toronja (pomelo)
Day of the Virgin of Guadalupe,2025-12-12,Uva
Day of the Virgin of Guadalupe,2025-12-12,Zapote negro
Day of the Virgin of Guadalupe,2025-12-12,Acelga
Day of the Virgin of Guadalupe,2025-12-12,Ajo
Day of the Virgin of Guadalupe,2025-12-12,Betabel
Day of the Virgin of Guadalupe,2025-12-12,Calabacita
Day of the Virgin of Guadalupe,2025-12-12,Cebolla
Day of the Virgin of Guadalupe,2025-12-12,Col (repollo)
Day of the Virgin of Guadalupe,2025-12-12,Coliflor
Day of the Virgin of Guadalupe,2025-12-12,Espinaca
Day of the Virgin of Guadalupe,2025-12-12,Jitomate (tomate rojo)
Day of the Virgin of Guadalupe,2025-12-12,Lechuga
Day of the Virgin of Guadalupe,2025-12-12,Papas fritas clásicas 170 g
Day of the Virgin of Guadalupe,2025-12-12,Pepino
Day of the Virgin of Guadalupe,2025-12-12,Tomate verde (tomatillo)
Day of the Virgin of Guadalupe,2025-12-12,Zanahoria
December Solstice,2025-12-21,Aguacate Hass
December Solstice,2025-12-21,Guayaba
December Solstice,2025-12-21,Lima
December Solstice,2025-12-21,Refresco limón 600 ml
December Solstice,2025-12-21,Mandarina
December Solstice,2025-12-21,Jugo de naranja 1 L
December Solstice,2025-12-21,Papaya
December Solstice,2025-12-21,Piña
December Solstice,2025-12-21,Plátano
December Solstice,2025-12-21,Tejocote
December Solstice,2025-12-21,Toronja (pomelo)
December Solstice,2025-12-21,Uva
December Solstice,2025-12-21,Zapote negro
December Solstice,2025-12-21,Acelga
December Solstice,2025-12-21,Ajo
December Solstice,2025-12-21,Betabel
December Solstice,2025-12-21,Calabacita
December Solstice,2025-12-21,Cebolla
December Solstice,2025-12-21,Col (repollo)
December Solstice,2025-12-21,Coliflor
December Solstice,2025-12-21,Espinaca
December Solstice,2025-12-21,Jitomate (tomate rojo)
December Solstice,2025-12-21,Lechuga
December Solstice,2025-12-21,Papas fritas clásicas 170 g
December Solstice,2025-12-21,Pepino
December Solstice,2025-12-21,Tomate verde (tomatillo)
December Solstice,2025-12-21,Zanahoria
Christmas Eve,2025-12-24,Aguacate Hass
Christmas Eve,2025-12-24,Guayaba
Christmas Eve,2025-12-24,Lima
Christmas Eve,2025-12-24,Refresco limón 600 ml
Christmas Eve,2025-12-24,Mandarina
Christmas Eve,2025-12-24,Jugo de naranja 1 L
Christmas Eve,2025-12-24,Papaya
Christmas Eve,2025-12-24,Piña
Christmas Eve,2025-12-24,Plátano
Christmas Eve,2025-12-24,Tejocote
Christmas Eve,2025-12-24,Toronja (pomelo)
Christmas Eve,2025-12-24,Uva
Christmas Eve,2025-12-24,Zapote negro
Christmas Eve,2025-12-24,Acelga
Christmas Eve,2025-12-24,Ajo
Christmas Eve,2025-12-24,Betabel
Christmas Eve,2025-12-24,Calabacita
Christmas Eve,2025-12-24,Cebolla
Christmas Eve,2025-12-24,Col (repollo)
Christmas Eve,2025-12-24,Coliflor
Christmas Eve,2025-12-24,Espinaca
Christmas Eve,2025-12-24,Jitomate (tomate rojo)
Christmas Eve,2025-12-24,Lechuga
Christmas Eve,2025-12-24,Papas fritas clásicas 170 g
Christmas Eve,2025-12-24,Pepino
Christmas Eve,2025-12-24,Tomate verde (tomatillo)
Christmas Eve,2025-12-24,Zanahoria
Christmas Day,2025-12-25,Aguacate Hass
Christmas Day,2025-12-25,Guayaba
Christmas Day,2025-12-25,Lima
Christmas Day,2025-12-25,Refresco limón 600 ml
Christmas Day,2025-12-25,Mandarina
Christmas Day,2025-12-25,Jugo de naranja 1 L
Christmas Day,2025-12-25,Papaya
Christmas Day,2025-12-25,Piña
Christmas Day,2025-12-25,Plátano
Christmas Day,2025-12-25,Tejocote
Christmas Day,2025-12-25,Toronja (pomelo)
Christmas Day,2025-12-25,Uva
Christmas Day,2025-12-25,Zapote negro
Christmas Day,2025-12-25,Acelga
Christmas Day,2025-12-25,Ajo
Christmas Day,2025-12-25,Betabel
Christmas Day,2025-12-25,Calabacita
Christmas Day,2025-12-25,Cebolla
Christmas Day,2025-12-25,Col (repollo)
Christmas Day,2025-12-25,Coliflor
Christmas Day,2025-12-25,Espinaca
Christmas Day,2025-12-25,Jitomate (tomate rojo)
Christmas Day,2025-12-25,Lechuga
Christmas Day,2025-12-25,Papas fritas clásicas 170 g
Christmas Day,2025-12-25,Pepino
Christmas Day,2025-12-25,Tomate verde (tomatillo)
Christmas Day,2025-12-25,Zanahoria
Day of the Holy Innocents,2025-12-28,Aguacate Hass
Day of the Holy Innocents,2025-12-28,Guayaba
Day of the Holy Innocents,2025-12-28,Lima
Day of the Holy Innocents,2025-12-28,Refresco limón 600 ml
Day of the Holy Innocents,2025-12-28,Mandarina
Day of the Holy Innocents,2025-12-28,Jugo de naranja 1 L
Day of the Holy Innocents,2025-12-28,Papaya
Day of the Holy Innocents,2025-12-28,Piña
Day of the Holy Innocents,2025-12-28,Plátano
Day of the Holy Innocents,2025-12-28,Tejocote
Day of the Holy Innocents,2025-12-28,Toronja (pomelo)
Day of the Holy Innocents,2025-12-28,Uva
Day of the Holy Innocents,2025-12-28,Zapote negro
Day of the Holy Innocents,2025-12-28,Acelga
Day of the Holy Innocents,2025-12-28,Ajo
Day of the Holy Innocents,2025-12-28,Betabel
Day of the Holy Innocents,2025-12-28,Calabacita
Day of the Holy Innocents,2025-12-28,Cebolla
Day of the Holy Innocents,2025-12-28,Col (repollo)
Day of the Holy Innocents,2025-12-28,Coliflor
Day of the Holy Innocents,2025-12-28,Espinaca
Day of the Holy Innocents,2025-12-28,Jitomate (tomate rojo)
Day of the Holy Innocents,2025-12-28,Lechuga
Day of the Holy Innocents,2025-12-28,Papas fritas clásicas 170 g
Day of the Holy Innocents,2025-12-28,Pepino
Day of the Holy Innocents,2025-12-28,Tomate verde (tomatillo)
Day of the Holy Innocents,2025-12-28,Zanahoria
New Year's Eve,2025-12-31,Aguacate Hass
New Year's Eve,2025-12-31,Guayaba
New Year's Eve,2025-12-31,Lima
New Year's Eve,2025-12-31,Refresco limón 600 ml
New Year's Eve,2025-12-31,Mandarina
New Year's Eve,2025-12-31,Jugo de naranja 1 L
New Year's Eve,2025-12-31,Papaya
New Year's Eve,2025-12-31,Piña
New Year's Eve,2025-12-31,Plátano
New Year's Eve,2025-12-31,Tejocote
New Year's Eve,2025-12-31,Toronja (pomelo)
New Year's Eve,2025-12-31,Uva
New Year's Eve,2025-12-31,Zapote negro
New Year's Eve,2025-12-31,Acelga
New Year's Eve,2025-12-31,Ajo
New Year's Eve,2025-12-31,Betabel
New Year's Eve,2025-12-31,Calabacita
New Year's Eve,2025-12-31,Cebolla
New Year's Eve,2025-12-31,Col (repollo)
New Year's Eve,2025-12-31,Coliflor
New Year's Eve,2025-12-31,Espinaca
New Year's Eve,2025-12-31,Jitomate (tomate rojo)
New Year's Eve,2025-12-31,Lechuga
New Year's Eve,2025-12-31,Papas fritas clásicas 170 g
New Year's Eve,2025-12-31,Pepino
New Year's Eve,2025-12-31,Tomate verde (tomatillo)
New Year's Eve,2025-12-31,Zanahoria
Day of the Holy Kings,2025-01-06,Vasos desechables unicel 500 ml 20 pzas
Day of the Holy Kings,2025-01-06,Vasos desechables plástico 500 ml 20 pzas
Day of the Holy Kings,2025-01-06,Vaso unicel térmico 1 L (Litro) 10 pzas
Day of the Holy Kings,2025-01-06,Plato térmico unicel No. 8 25 pzas
Day of the Holy Kings,2025-01-06,Plato unicel pastelero No. 6 20 pzas
Day of the Holy Kings,2025-01-06,Plato unicel plano grande No. 9 25 pzas
Day of the Holy Kings,2025-01-06,Plato unicel hondo pozolero 20 pzas
Day of the Holy Kings,2025-01-06,Plato unicel con divisiones 15 pzas
Day of the Holy Kings,2025-01-06,Refresco Coca-Cola 2.5 L
Day of the Holy Kings,2025-01-06,Agua purificada 1.5 L
Day of the Holy Kings,2025-01-06,Agua mineral 600 ml
Day of the Holy Kings,2025-01-06,Leche Evaporada Carnation 360 g
Day of the Holy Kings,2025-01-06,Leche Condensada La Lechera 387 g
Children's Day,2025-04-30,Refresco Coca-Cola 2.5 L
Children's Day,2025-04-30,Agua purificada 1.5 L
Children's Day,2025-04-30,Agua mineral 600 ml
Mothers' Day,2025-05-10,Refresco Coca-Cola 2.5 L
Mothers' Day,2025-05-10,Agua purificada 1.5 L
Mothers' Day,2025-05-10,Agua mineral 600 ml
Fathers' Day,2025-06-15,Cerveza Corona Extra 355 ml
Fathers' Day,2025-06-15,Whisky Black & White 700 ml
Fathers' Day,2025-06-15,Ron Bacardí Blanco 750 ml
Fathers' Day,2025-06-15,Vodka Smirnoff 750 ml
Fathers' Day,2025-06-15,Brandy Presidente 940 ml
Fathers' Day,2025-06-15,Refresco Coca-Cola 2.5 L
Independence Day,2025-09-16,Plato térmico unicel No. 8 25 pzas
Independence Day,2025-09-16,Plato unicel pastelero No. 6 20 pzas
Independence Day,2025-09-16,Plato unicel plano grande No. 9 25 pzas
Independence Day,2025-09-16,Plato unicel hondo pozolero 20 pzas
Independence Day,2025-09-16,Plato unicel con divisiones 15 pzas
Independence Day,2025-09-16,Vasos desechables unicel 500 ml 20 pzas
Independence Day,2025-09-16,Vasos desechables plástico 500 ml 20 pzas
Independence Day,2025-09-16,Vaso unicel térmico 1 L (Litro) 10 pzas
Independence Day,2025-09-16,Tenedores de plástico blanco 50 pzas
Independence Day,2025-09-16,Cucharas de plástico pastelero 50 pzas
Independence Day,2025-09-16,Cerveza Corona Extra 355 ml
Independence Day,2025-09-16,Refresco Coca-Cola 2.5 L
Christmas Eve,2025-12-24,Vasos desechables unicel 500 ml 20 pzas
Christmas Eve,2025-12-24,Vasos desechables plástico 500 ml 20 pzas
Christmas Eve,2025-12-24,Vaso unicel térmico 1 L (Litro) 10 pzas
Christmas Eve,2025-12-24,Plato térmico unicel No. 8 25 pzas
Christmas Eve,2025-12-24,Plato unicel pastelero No. 6 20 pzas
Christmas Eve,2025-12-24,Plato unicel plano grande No. 9 25 pzas
Christmas Eve,2025-12-24,Plato unicel hondo pozolero 20 pzas
Christmas Eve,2025-12-24,Plato unicel con divisiones 15 pzas
Christmas Eve,2025-12-24,Tenedores de plástico blanco 50 pzas
Christmas Eve,2025-12-24,Cucharas de plástico pastelero 50 pzas
Christmas Eve,2025-12-24,Charola unicel para carne 50 pzas
Christmas Eve,2025-12-24,Contenedor térmico unicel con tapa (Hamburguesero) 50 pzas
Christmas Eve,2025-12-24,Tapa para vaso unicel 1 L 50 pzas
Christmas Eve,2025-12-24,Cerveza Corona Extra 355 ml
Christmas Eve,2025-12-24,Whisky Black & White 700 ml
Christmas Eve,2025-12-24,Ron Bacardí Blanco 750 ml
Christmas Eve,2025-12-24,Vodka Smirnoff 750 ml
Christmas Eve,2025-12-24,Brandy Presidente 940 ml
Christmas Eve,2025-12-24,Refresco Coca-Cola 2.5 L
Christmas Eve,2025-12-24,Agua purificada 1.5 L
Christmas Eve,2025-12-24,Agua mineral 600 ml
Christmas Day,2025-12-25,Vasos desechables unicel 500 ml 20 pzas
Christmas Day,2025-12-25,Vasos desechables plástico 500 ml 20 pzas
Christmas Day,2025-12-25,Vaso unicel térmico 1 L (Litro) 10 pzas
Christmas Day,2025-12-25,Plato térmico unicel No. 8 25 pzas
Christmas Day,2025-12-25,Plato unicel pastelero No. 6 20 pzas
Christmas Day,2025-12-25,Plato unicel plano grande No. 9 25 pzas
Christmas Day,2025-12-25,Plato unicel hondo pozolero 20 pzas
Christmas Day,2025-12-25,Plato unicel con divisiones 15 pzas
Christmas Day,2025-12-25,Tenedores de plástico blanco 50 pzas
Christmas Day,2025-12-25,Cucharas de plástico pastelero 50 pzas
Christmas Day,2025-12-25,Charola unicel para carne 50 pzas
Christmas Day,2025-12-25,Contenedor térmico unicel con tapa (Hamburguesero) 50 pzas
Christmas Day,2025-12-25,Tapa para vaso unicel 1 L 50 pzas
Christmas Day,2025-12-25,Cerveza Corona Extra 355 ml
Christmas Day,2025-12-25,Whisky Black & White 700 ml
Christmas Day,2025-12-25,Ron Bacardí Blanco 750 ml
Christmas Day,2025-12-25,Vodka Smirnoff 750 ml
Christmas Day,2025-12-25,Brandy Presidente 940 ml
Christmas Day,2025-12-25,Refresco Coca-Cola 2.5 L
Christmas Day,2025-12-25,Agua purificada 1.5 L
Christmas Day,2025-12-25,Agua mineral 600 ml
New Year's Eve,2025-12-31,Vasos desechables unicel 500 ml 20 pzas
New Year's Eve,2025-12-31,Vasos desechables plástico 500 ml 20 pzas
New Year's Eve,2025-12-31,Vaso unicel térmico 1 L (Litro) 10 pzas
New Year's Eve,2025-12-31,Plato térmico unicel No. 8 25 pzas
New Year's Eve,2025-12-31,Plato unicel pastelero No. 6 20 pzas
New Year's Eve,2025-12-31,Plato unicel plano grande No. 9 25 pzas
New Year's Eve,2025-12-31,Plato unicel hondo pozolero 20 pzas
New Year's Eve,2025-12-31,Plato unicel con divisiones 15 pzas
New Year's Eve,2025-12-31,Tenedores de plástico blanco 50 pzas
New Year's Eve,2025-12-31,Cucharas de plástico pastelero 50 pzas
New Year's Eve,2025-12-31,Cerveza Corona Extra 355 ml
New Year's Eve,2025-12-31,Whisky Black & White 700 ml
New Year's Eve,2025-12-31,Ron Bacardí Blanco 750 ml
New Year's Eve,2025-12-31,Vodka Smirnoff 750 ml
New Year's Eve,2025-12-31,Brandy Presidente 940 ml
New Year's Eve,2025-12-31,Refresco Coca-Cola 2.5 L
New Year's Eve,2025-12-31,Agua purificada 1.5 L
New Year's Eve,2025-12-31,Agua mineral 600 ml
